[+] Containers:
 |--[+] Container: /Game/ThirdPerson/Maps/LandscapeAloos_WP
 |   |--[+] ActorDescs:
 |   |   |- Guid:0007825741FE1783A35AD2A0D304116D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_167 Label:Madera38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CDCC2B3E44A8BB7009EADF9EF191BDFF NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_12 Label:Radio SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2945.169 Y=3261.727 Z=100.190), Max=(X=-2882.966 Y=3327.203 Z=138.307) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=39.249), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.102 Y=32.738 Z=19.058) RuntimeBounds:IsValid=true, Min=(X=-2945.169 Y=3261.727 Z=100.190), Max=(X=-2882.966 Y=3327.203 Z=138.307) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=39.249), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.102 Y=32.738 Z=19.058) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CE12E209441091BDAEDBBD854EA45DCB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_179 Label:Traffic_Light5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3816.500 Y=23308.349 Z=100.000), Max=(X=3942.926 Y=23392.653 Z=719.232) EditorBoundsRelative:IsValid=true, Center=(X=-6.302 Y=-13.301 Z=200.881), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=41.013 Y=27.349 Z=200.881) RuntimeBounds:IsValid=true, Min=(X=3816.500 Y=23308.349 Z=100.000), Max=(X=3942.926 Y=23392.653 Z=719.232) RuntimeBoundsRelative:IsValid=true, Center=(X=-6.302 Y=-13.301 Z=200.881), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=41.013 Y=27.349 Z=200.881) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/TraficLight FolderGuid:57515A9A4A4D69DAC44F83958561C68A View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CE1504804D5AECEE2D8C2499C471A172 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_263 Label:Cone_Low18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5575.905 Y=16464.095 Z=126.623), Max=(X=-5504.095 Y=16535.905 Z=206.461) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=18.362), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=16.673 Y=16.673 Z=18.537) RuntimeBounds:IsValid=true, Min=(X=-5575.905 Y=16464.095 Z=126.623), Max=(X=-5504.095 Y=16535.905 Z=206.461) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=18.362), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=16.673 Y=16.673 Z=18.537) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Cone FolderGuid:79C69963434D8E9838D5539A9DB21F77 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CE9C1ACD4B6832F89217FE9FEB8C70C1 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_222 Label:Madera83 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7602.721 Y=27254.067 Z=296.443), Max=(X=-7412.345 Y=27260.656 Z=354.193) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=-100.000), Extents=(X=135.935 Y=4.704 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=-7602.721 Y=27254.067 Z=296.443), Max=(X=-7412.345 Y=27260.656 Z=354.193) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=-100.000), Extents=(X=135.935 Y=4.704 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa15 FolderGuid:CA8B57174B788EFB1E5304BE4B02E30F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CF16D9954C5EEAC809A23FB7706C6A24 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_206 Label:mesa14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1698.289 Y=8389.170 Z=164.682), Max=(X=1812.416 Y=8509.170 Z=240.649) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=38.017), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=57.063 Y=60.000 Z=37.983) RuntimeBounds:IsValid=true, Min=(X=1698.289 Y=8389.170 Z=164.682), Max=(X=1812.416 Y=8509.170 Z=240.649) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=38.017), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=57.063 Y=60.000 Z=37.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa13 FolderGuid:6869F1F34656C1CAF50F3E888233C96B View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CF91F54F4EEAE2309758A08339B40656 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_313 Label:Line_ALL_53 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-137.925 Y=-5089.253 Z=91.370), Max=(X=6741.444 Y=-3299.842 Z=127.012) EditorBoundsRelative:IsValid=true, Center=(X=-1400.294 Y=-1919.821 Z=-0.809), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3439.685 Y=277.331 Z=17.821) RuntimeBounds:IsValid=true, Min=(X=-137.925 Y=-5089.253 Z=91.370), Max=(X=6741.444 Y=-3299.842 Z=127.012) RuntimeBoundsRelative:IsValid=true, Center=(X=-1400.294 Y=-1919.821 Z=-0.809), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3439.685 Y=277.331 Z=17.821) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Carretera FolderGuid:A6FA4E3A4526ABC8C942B4A70B011BC6 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CFA1B12A4F6C3A3ECBED74992754780D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_118 Label:Bench5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3159.464 Y=23852.203 Z=100.103), Max=(X=3373.872 Y=23938.294 Z=202.423) EditorBoundsRelative:IsValid=true, Center=(X=0.003 Y=-4.011 Z=48.524), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=88.044 Y=39.707 Z=48.426) RuntimeBounds:IsValid=true, Min=(X=3159.464 Y=23852.203 Z=100.103), Max=(X=3373.872 Y=23938.294 Z=202.423) RuntimeBoundsRelative:IsValid=true, Center=(X=0.003 Y=-4.011 Z=48.524), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=88.044 Y=39.707 Z=48.426) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Bench FolderGuid:9BAF766B45C87940B9F322BF388F1B42 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CFD7BCD748F8C8B61652838758A79A87 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_101 Label:arbol_seco_Arbol_Seco_33 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5985.347 Y=15301.806 Z=96.261), Max=(X=-5638.623 Y=15632.432 Z=571.123) EditorBoundsRelative:IsValid=true, Center=(X=6.509 Y=-26.678 Z=233.692), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=173.362 Y=165.313 Z=237.431) RuntimeBounds:IsValid=true, Min=(X=-5985.347 Y=15301.806 Z=96.261), Max=(X=-5638.623 Y=15632.432 Z=571.123) RuntimeBoundsRelative:IsValid=true, Center=(X=6.509 Y=-26.678 Z=233.692), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=173.362 Y=165.313 Z=237.431) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false Parent:33443B824D551F403C7DA7977C678A6F FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D011A505490E56A3A27B5784745DC8D1 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_29 Label:Road7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4998.116 Y=16157.671 Z=89.673), Max=(X=-4962.027 Y=16279.751 Z=136.101) EditorBoundsRelative:IsValid=true, Center=(X=-0.071 Y=-1.289 Z=-0.113), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=18.045 Y=61.040 Z=23.214) RuntimeBounds:IsValid=true, Min=(X=-4998.116 Y=16157.671 Z=89.673), Max=(X=-4962.027 Y=16279.751 Z=136.101) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.071 Y=-1.289 Z=-0.113), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=18.045 Y=61.040 Z=23.214) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Trafico FolderGuid:EA860AEC4C46E3284399418E58E59AB6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D019C4D94F2981E1FEA6898481C2A67D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_100 Label:Mail3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12501.235 Y=18251.227 Z=100.000), Max=(X=12578.765 Y=18304.678 Z=217.981) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=2.048 Z=58.990), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=38.765 Y=26.726 Z=58.990) RuntimeBounds:IsValid=true, Min=(X=12501.235 Y=18251.227 Z=100.000), Max=(X=12578.765 Y=18304.678 Z=217.981) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=2.048 Z=58.990), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=38.765 Y=26.726 Z=58.990) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Mail FolderGuid:C440EA3345E4C106047D3E80A5F72E43 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D01EDFCA416DB7E79071CD8BF4EB2B65 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_11 Label:????3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4990.796 Y=16925.451 Z=285.921), Max=(X=-4990.796 Y=16925.451 Z=285.921) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=166.832 Y=-15.189 Z=-28.237), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-4990.796 Y=16925.451 Z=285.921), Max=(X=-4990.796 Y=16925.451 Z=285.921) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=166.832 Y=-15.189 Z=-28.237), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D039D92448EADA5EBBA498A79BBFE768 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_61 Label:Road38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5771.920 Y=4602.027 Z=101.602), Max=(X=5808.080 Y=4638.116 Z=220.986) EditorBoundsRelative:IsValid=true, Center=(X=0.071 Y=-0.000 Z=1.294), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=18.080 Y=18.045 Z=59.692) RuntimeBounds:IsValid=true, Min=(X=5771.920 Y=4602.027 Z=101.602), Max=(X=5808.080 Y=4638.116 Z=220.986) RuntimeBoundsRelative:IsValid=true, Center=(X=0.071 Y=-0.000 Z=1.294), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=18.080 Y=18.045 Z=59.692) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Trafico FolderGuid:EA860AEC4C46E3284399418E58E59AB6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D05B7AF5406A66B3C912BBBB54E19109 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_164 Label:???_3?_?5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-16743.448 Y=27596.217 Z=99.789), Max=(X=-16716.291 Y=27623.664 Z=126.883) EditorBoundsRelative:IsValid=true, Center=(X=1.090 Y=-0.498 Z=111.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=113.634 Y=114.844 Z=113.369) RuntimeBounds:IsValid=true, Min=(X=-16743.448 Y=27596.217 Z=99.789), Max=(X=-16716.291 Y=27623.664 Z=126.883) RuntimeBoundsRelative:IsValid=true, Center=(X=1.090 Y=-0.498 Z=111.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=113.634 Y=114.844 Z=113.369) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Ball FolderGuid:CF224F844C601501DDC75483A510EEE8 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D0D5055E4E4396A2C9E564BB57AD7723 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_234 Label:Madera95 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7086.173 Y=27490.929 Z=234.244), Max=(X=-6975.592 Y=27496.574 Z=379.223) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=35.000), Extents=(X=92.164 Y=4.704 Z=120.834) RuntimeBounds:IsValid=true, Min=(X=-7086.173 Y=27490.929 Z=234.244), Max=(X=-6975.592 Y=27496.574 Z=379.223) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=35.000), Extents=(X=92.164 Y=4.704 Z=120.834) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa15 FolderGuid:CA8B57174B788EFB1E5304BE4B02E30F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D0D542B6438FF95ABE975E8759104A6F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_99 Label:Bench44 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-8313.114 Y=15474.336 Z=100.122), Max=(X=-8064.339 Y=15575.926 Z=221.345) EditorBoundsRelative:IsValid=true, Center=(X=0.003 Y=-4.011 Z=48.524), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=88.044 Y=39.707 Z=48.426) RuntimeBounds:IsValid=true, Min=(X=-8313.114 Y=15474.336 Z=100.122), Max=(X=-8064.339 Y=15575.926 Z=221.345) RuntimeBoundsRelative:IsValid=true, Center=(X=0.003 Y=-4.011 Z=48.524), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=88.044 Y=39.707 Z=48.426) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Bench FolderGuid:9BAF766B45C87940B9F322BF388F1B42 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D1AE58BB42F67985F046B98BE6605615 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_78 Label:StreetSign_Cylinder SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=9206.960 Y=4722.662 Z=100.380), Max=(X=9215.040 Y=4730.741 Z=353.480) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-1009.298 Z=126.930), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4.040 Y=4.040 Z=126.550) RuntimeBounds:IsValid=true, Min=(X=9206.960 Y=4722.662 Z=100.380), Max=(X=9215.040 Y=4730.741 Z=353.480) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-1009.298 Z=126.930), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4.040 Y=4.040 Z=126.550) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Sign/1 FolderGuid:D6906D3349EA92CF1E1956BBF717FA96 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D1C59A474015A8C17CE422B2EA040AC2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_429 Label:arbol_seco_Arbol_Seco_38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-8146.358 Y=-5235.276 Z=96.261), Max=(X=-7799.634 Y=-4904.650 Z=571.123) EditorBoundsRelative:IsValid=true, Center=(X=6.509 Y=-26.678 Z=233.692), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=173.362 Y=165.313 Z=237.431) RuntimeBounds:IsValid=true, Min=(X=-8146.358 Y=-5235.276 Z=96.261), Max=(X=-7799.634 Y=-4904.650 Z=571.123) RuntimeBoundsRelative:IsValid=true, Center=(X=6.509 Y=-26.678 Z=233.692), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=173.362 Y=165.313 Z=237.431) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false Parent:33443B824D551F403C7DA7977C678A6F FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D1D665DB42322F17CA5C02AA8155950F NativeClass:/Script/Engine.SpotLight Name:SpotLight_15 Label:SpotLight16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6764.545 Y=10897.343 Z=-860.312), Max=(X=8154.708 Y=12287.507 Z=529.852) EditorBoundsRelative:IsValid=true, Center=(X=695.082 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=-90.000), Extents=(X=695.082 Y=695.082 Z=695.082) RuntimeBounds:IsValid=true, Min=(X=6764.545 Y=10897.343 Z=-860.312), Max=(X=8154.708 Y=12287.507 Z=529.852) RuntimeBoundsRelative:IsValid=true, Center=(X=695.082 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=-90.000), Extents=(X=695.082 Y=695.082 Z=695.082) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa14 FolderGuid:DDE369224DA4BA627D743F82C0D45E82 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D29381C140F7B358C03DC284C53C5E2D BaseClass:/Game/SaveGame/BP_CheckPoint.BP_CheckPoint_C NativeClass:/Script/Engine.Actor Name:BP_CheckPoint_C_1 Label:BP_CheckPoint SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-10880.009 Y=29214.656 Z=75.491), Max=(X=-10548.489 Y=29546.176 Z=407.011) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.000 Y=32.000 Z=32.000) RuntimeBounds:IsValid=true, Min=(X=-10880.009 Y=29214.656 Z=75.491), Max=(X=-10548.489 Y=29546.176 Z=407.011) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.000 Y=32.000 Z=32.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Jugabilidad FolderGuid:50E36E5D41CF8DF62D1E799509ECA282 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
